exclaiming_end, questioning_end, uppercase_word_count, people_tagged, #_of_exclamations, #_of_questions, punctuation_pairs
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.011695906432748537, 0, 1, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0196078431372549, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 1, 0
0, 0, 0.005494505494505495, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.014925373134328358, 1, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 1, 0, 1, 0
0, 0, 0.013513513513513514, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.01639344262295082, 1, 0, 0, 0
0, 0, 0.024390243902439025, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 1, 0.02564102564102564, 0, 0, 1, 0
1, 0, 0.02, 0, 2, 0, 1
0, 0, 0.01694915254237288, 1, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 1, 0.0, 1, 0, 1, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.014084507042253521, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.008333333333333333, 1, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.041666666666666664, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.014285714285714285, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 2, 1
0, 1, 0.0, 1, 0, 1, 0
0, 1, 0.0, 1, 0, 1, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.015625, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.019736842105263157, 0, 3, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 1, 0
0, 0, 0.03333333333333333, 0, 0, 0, 0
0, 0, 0.03333333333333333, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0196078431372549, 0, 0, 1, 0
0, 1, 0.013157894736842105, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03125, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.03125, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.017167381974248927, 0, 3, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.02857142857142857, 0, 0, 1, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03125, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 2, 1
0, 0, 0.03636363636363636, 1, 0, 0, 0
0, 0, 0.019230769230769232, 0, 0, 0, 0
0, 1, 0.01818181818181818, 0, 0, 1, 0
0, 0, 0.03571428571428571, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.013333333333333334, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 1, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.014925373134328358, 1, 0, 0, 0
0, 0, 0.030303030303030304, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.013157894736842105, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.01282051282051282, 0, 0, 1, 0
0, 0, 0.01818181818181818, 0, 0, 0, 0
0, 0, 0.012987012987012988, 1, 0, 0, 0
0, 0, 0.015151515151515152, 1, 0, 0, 0
0, 0, 0.02857142857142857, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 1, 0.10810810810810811, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.02564102564102564, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.011695906432748537, 0, 1, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.012658227848101266, 1, 0, 0, 0
0, 0, 0.023255813953488372, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.02564102564102564, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.008928571428571428, 1, 0, 3, 2
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.02, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 1, 0, 1, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 1, 0.0, 1, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.01818181818181818, 0, 0, 1, 0
0, 0, 0.013422818791946308, 0, 0, 0, 0
0, 0, 0.016666666666666666, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0196078431372549, 0, 0, 0, 0
0, 1, 0.0, 1, 0, 1, 0
0, 0, 0.03125, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03333333333333333, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.02857142857142857, 0, 0, 1, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.02, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 1, 0, 1, 0
0, 0, 0.02857142857142857, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.01639344262295082, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.020833333333333332, 1, 0, 0, 0
0, 0, 0.011494252873563218, 1, 0, 0, 0
0, 0, 0.011764705882352941, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.04, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.014285714285714285, 1, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 1, 0.02564102564102564, 0, 0, 1, 0
0, 0, 0.02564102564102564, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.044444444444444446, 1, 0, 0, 0
0, 0, 0.009478672985781991, 0, 3, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.02040816326530612, 0, 1, 1, 1
0, 0, 0.04, 1, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.017241379310344827, 0, 0, 1, 0
0, 0, 0.0, 1, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.047619047619047616, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 1, 0
0, 1, 0.0, 0, 0, 1, 0
0, 1, 0.0, 0, 0, 2, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03125, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.02631578947368421, 0, 0, 0, 0
0, 0, 0.03225806451612903, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.010101010101010102, 1, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 1, 0.0, 0, 0, 1, 0
0, 1, 0.0, 0, 0, 5, 3
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 1, 0.0, 0, 0, 6, 5
0, 0, 0.023255813953488372, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.010526315789473684, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.01818181818181818, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.021739130434782608, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.023809523809523808, 0, 2, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.011695906432748537, 0, 1, 0, 0
0, 0, 0.018018018018018018, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.022222222222222223, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 1, 0.015384615384615385, 1, 0, 1, 0
0, 0, 0.0, 1, 0, 0, 0
0, 1, 0.0, 0, 0, 2, 0
0, 0, 0.011494252873563218, 0, 0, 0, 0
0, 1, 0.0, 1, 0, 1, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 1, 0.0, 1, 0, 1, 0
0, 1, 0.0, 1, 0, 1, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.01282051282051282, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 1, 0
0, 0, 0.025, 0, 2, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.01694915254237288, 0, 0, 0, 0
0, 0, 0.011904761904761904, 1, 0, 1, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.025210084033613446, 0, 2, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.025, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.027210884353741496, 0, 2, 0, 0
0, 0, 0.023809523809523808, 1, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.024390243902439025, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.021505376344086023, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.05263157894736842, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 2, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.02040816326530612, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03125, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03225806451612903, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.02127659574468085, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.024193548387096774, 0, 2, 0, 0
0, 1, 0.0, 1, 0, 1, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.020833333333333332, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 1, 0, 1, 0
0, 0, 0.03333333333333333, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.01818181818181818, 0, 3, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.02702702702702703, 0, 0, 0, 0
0, 0, 0.02857142857142857, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.021739130434782608, 0, 0, 0, 0
0, 0, 0.027777777777777776, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.015873015873015872, 0, 0, 0, 0
0, 0, 0.07407407407407407, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.024, 0, 2, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0196078431372549, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.038461538461538464, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.014492753623188406, 0, 0, 1, 0
0, 0, 0.015873015873015872, 0, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.034482758620689655, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0196078431372549, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.024390243902439025, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.011904761904761904, 1, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 1, 0, 1, 0
0, 0, 0.022727272727272728, 0, 0, 0, 0
0, 0, 0.018518518518518517, 0, 0, 0, 0
0, 1, 0.011627906976744186, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.08108108108108109, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.022727272727272728, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.029411764705882353, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 1, 1, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.02631578947368421, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 1, 0, 3, 2
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.021739130434782608, 0, 0, 0, 0
0, 1, 0.01818181818181818, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 1, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.027777777777777776, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 1, 0.008771929824561403, 0, 0, 1, 0
0, 0, 0.02040816326530612, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0273972602739726, 0, 0, 0, 0
0, 0, 0.013157894736842105, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.011695906432748537, 0, 1, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0196078431372549, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.02857142857142857, 0, 0, 0, 0
0, 0, 0.06060606060606061, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
1, 0, 0.0, 0, 2, 0, 1
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.015873015873015872, 0, 0, 0, 0
0, 0, 0.03278688524590164, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.01282051282051282, 1, 0, 1, 0
0, 0, 0.01020408163265306, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.022222222222222223, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.02857142857142857, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.014492753623188406, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.034482758620689655, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.019230769230769232, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.023809523809523808, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 3, 2
0, 0, 0.03773584905660377, 1, 0, 1, 0
0, 0, 0.0, 0, 0, 1, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.009523809523809525, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 1, 0, 1, 0
0, 0, 0.007462686567164179, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 1, 0, 0
1, 0, 0.045454545454545456, 0, 1, 0, 0
1, 0, 0.0, 0, 1, 1, 1
0, 0, 0.013888888888888888, 1, 0, 1, 0
0, 0, 0.009478672985781991, 0, 3, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.08333333333333333, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.020833333333333332, 0, 1, 1, 1
0, 1, 0.02127659574468085, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 1, 0
0, 1, 0.015625, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.009900990099009901, 0, 0, 0, 0
0, 0, 0.04878048780487805, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.009523809523809525, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 1, 0.005555555555555556, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.01818181818181818, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.02631578947368421, 1, 2, 2, 2
1, 0, 0.007633587786259542, 0, 1, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.012345679012345678, 0, 0, 0, 0
0, 1, 0.02127659574468085, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0125, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03, 0, 2, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0136986301369863, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.014492753623188406, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.021739130434782608, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.012738853503184714, 1, 2, 0, 1
0, 0, 0.011695906432748537, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.012345679012345678, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 1, 0.0, 1, 0, 1, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.023809523809523808, 0, 0, 1, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 1, 0, 0, 0
0, 1, 0.0, 1, 0, 1, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.009523809523809525, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.011627906976744186, 1, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 2, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.015625, 1, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
