exclaiming_end, questioning_end, uppercase_word_count, people_tagged, #_of_exclamations, #_of_questions, punctuation_pairs, label
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 1, 0, 3, 2, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 2, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 1, 0.0, 1, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 3, 0, 2, 0
0, 0, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 1, 1, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 7, 6, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 1, 0.0, 1, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 1, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 1, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 2, 1, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 2, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 2, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 1, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 1, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 1, 0, 0
0, 0, 0.0, 1, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 2, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0, 0
