exclaiming_end, questioning_end, uppercase_word_count, people_tagged, #_of_exclamations, #_of_questions, punctuation_pairs, sentiment score, overall sentiment score, label
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 2, 1, -0.04200000000000004, -0.4137, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 0.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 0.428, 0.3612, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 0.488, 0.4404, 0
0, 0, 0.0, 0, 0, 0, 0, 0.05000000000000002, 0.3182, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.07, 0.3832, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 1.0, 0.296, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 1.0, 0.296, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 1.0, -0.6124, 0
0, 0, 0.0, 0, 0, 0, 0, 0.6659999999999999, -0.6124, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 0.16599999999999998, -0.4215, 0
0, 0, 0.0, 0, 0, 0, 0, 1.0, 0.296, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 1, 0, 0.37599999999999995, 0.296, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 1, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.46900000000000003, 0.0258, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 1, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 1, 0, 0.31000000000000005, 0.5859, 0
0, 0, 0.0, 1, 0, 0, 0, -0.13199999999999995, 0.3182, 0
0, 0, 0.0, 0, 0, 0, 0, 1.0, 0.4215, 0
0, 0, 0.0, 0, 1, 0, 0, -0.178, 0.4199, 0
0, 0, 0.0, 0, 0, 0, 0, 1.0, -0.296, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 1.0, 0.5859, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 1, 0, -0.176, -0.5423, 0
0, 0, 0.0, 0, 0, 0, 0, 0.184, 0.4404, 0
0, 0, 0.0, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.15999999999999998, 0.4404, 0
0, 0, 0.0, 0, 0, 0, 0, 0.37599999999999995, -0.296, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 1, 0, -0.11000000000000004, -0.3412, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.266, 0.4404, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 1.0, -0.296, 0
0, 0, 0.0, 0, 0, 0, 0, -0.03200000000000003, 0.4133, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 1, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 1, 0, -0.11000000000000004, -0.3412, 0
0, 0, 0.0, 0, 0, 1, 0, -0.29900000000000004, 0.3674, 0
0, 0, 0.0, 0, 1, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.09000000000000002, 0.3612, 0
0, 0, 0.0, 0, 0, 0, 0, -0.18, -0.4874, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 1.0, 0.2732, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.45399999999999996, 0.128, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.522, -0.296, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 1.0, -0.6249, 0
0, 0, 0.0, 0, 0, 0, 0, -0.23400000000000004, -0.7269, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 0.5740000000000001, -0.5719, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.29800000000000004, 0.7579, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 0.07600000000000001, -0.5423, 0
0, 0, 0.0, 0, 0, 0, 0, -0.318, 0.4767, 0
0, 0, 0.0, 0, 0, 0, 0, 0.31000000000000005, 0.5859, 0
0, 0, 0.0, 0, 0, 0, 0, -0.492, -0.1779, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.6809999999999999, 0.1531, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 1, 0, -0.41200000000000003, -0.2732, 0
0, 0, 0.0, 0, 0, 0, 0, -0.16700000000000004, 0.2023, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.038000000000000034, -0.8126, 0
0, 0, 0.0, 0, 0, 0, 0, -0.6200000000000001, -0.2755, 0
0, 0, 0.0, 0, 0, 0, 0, -0.7, 0.5719, 0
0, 0, 0.0, 0, 1, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 0.534, 0.5095, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.37999999999999995, 0.4019, 0
0, 0, 0.0, 0, 0, 0, 0, 0.488, 0.4404, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.43999999999999995, -0.5423, 0
0, 0, 0.0, 0, 0, 0, 0, 0.19999999999999996, 0.4588, 0
0, 0, 0.0, 0, 0, 0, 0, -0.16700000000000004, 0.2023, 0
0, 0, 0.0, 0, 0, 0, 0, 0.26, 0.7783, 0
0, 0, 0.0, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 0.35400000000000004, 0.2732, 0
0, 0, 0.0, 0, 0, 0, 0, -0.23399999999999999, -0.4767, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 1, 0, -0.264, -0.5423, 0
0, 0, 0.0, 0, 0, 0, 0, 0.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.016000000000000014, 0.4404, 0
0, 0, 0.0, 0, 0, 0, 0, -0.016000000000000014, 0.4404, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 0.512, -0.4767, 0
0, 0, 0.0, 1, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 1, 0, -0.9039999999999999, 0.1406, 0
0, 0, 0.0, 0, 0, 0, 0, -0.066, -0.5423, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 1, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 0.5, 0.4588, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.37000000000000005, 0.3182, 0
0, 0, 0.0, 0, 0, 0, 0, -0.026000000000000023, 0.5859, 0
0, 0, 0.0, 1, 0, 0, 0, -0.49, 0.34, 0
0, 0, 0.0, 0, 0, 0, 0, 0.11800000000000005, 0.5859, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.026000000000000023, 0.5859, 0
0, 0, 0.0, 0, 0, 0, 0, 0.5, 0.4588, 0
0, 0, 0.0, 0, 0, 0, 0, 0.11800000000000005, 0.5859, 0
0, 0, 0.0, 0, 0, 0, 0, -0.266, 0.4404, 0
0, 0, 0.0, 0, 0, 0, 0, -0.48, 0.6358, 0
0, 0, 0.0, 0, 0, 0, 0, -0.29800000000000004, 0.4019, 0
0, 0, 0.0, 0, 0, 0, 0, -0.516, -0.1531, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 1, 0, -0.6259999999999999, 0.3182, 0
0, 0, 0.0, 0, 0, 0, 0, 0.0, 0.0, 0
0, 0, 0.0, 1, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 1.0, 0.4215, 0
0, 0, 0.0, 0, 0, 0, 0, 0.336, 0.8765, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 1, 0, 0, 0, -0.729, 0.1027, 0
0, 0, 0.0, 0, 0, 0, 0, 1.0, 0.4215, 0
0, 0, 0.0, 0, 1, 1, 1, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 1, 0.0, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 0.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 0.19999999999999996, 0.8176, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.34800000000000003, 0.4404, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.8999999999999999, -0.0516, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.5850000000000001, 0.3182, 0
0, 0, 0.0, 0, 0, 0, 0, -0.43, 0.4927, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 0.6160000000000001, 0.6369, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.46199999999999997, 0.6705, 0
0, 0, 0.0, 0, 0, 0, 0, 0.12999999999999995, -0.0772, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.787, -0.1027, 0
0, 0, 0.0, 0, 0, 5, 4, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 2, 0, 0, -0.264, 0.944, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 1.0, 0.296, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 1.0, -0.5859, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 1, 0, -0.16199999999999998, -0.5574, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 1.0, 0.4215, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 0.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 1, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 1.0, -0.3612, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.524, 0.3612, 0
0, 0, 0.0, 0, 0, 0, 0, 0.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 1.0, -0.4767, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 0.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 0.016000000000000014, 0.4767, 0
0, 0, 0.0, 0, 0, 0, 0, -0.30100000000000005, -0.0258, 0
0, 0, 0.0, 0, 0, 0, 0, -0.25, 0.6369, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 0.244, 0.5095, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.13799999999999996, -0.6486, 0
0, 0, 0.0, 0, 0, 0, 0, 0.038000000000000034, 0.0772, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 0.16599999999999998, -0.4215, 0
0, 0, 0.0, 0, 0, 0, 0, 0.488, 0.4404, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.20399999999999996, -0.25, 0
0, 0, 0.0, 0, 0, 0, 0, -0.27, -0.3182, 0
0, 0, 0.0, 0, 0, 0, 0, -0.43799999999999994, -0.6486, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 0.184, 0.4404, 0
0, 0, 0.0, 0, 0, 0, 0, -0.39799999999999996, -0.6486, 0
0, 0, 0.0, 0, 0, 0, 0, -0.42600000000000005, -0.128, 0
0, 0, 0.0, 0, 0, 0, 0, -0.368, -0.1027, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.21199999999999997, 0.0772, 0
0, 0, 0.0, 0, 0, 0, 0, -0.07399999999999998, 0.0772, 0
0, 0, 0.0, 0, 0, 0, 0, 0.09000000000000002, -0.5859, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 0.36600000000000005, -0.6486, 0
0, 0, 0.0, 0, 0, 0, 0, -0.176, 0.4215, 0
0, 0, 0.0, 0, 0, 0, 0, 0.026000000000000023, 0.2755, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.266, 0.4404, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 1, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.488, -0.3412, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.16599999999999998, -0.6486, 0
0, 0, 0.0, 0, 0, 0, 0, 0.512, -0.4767, 0
0, 0, 0.0, 0, 0, 0, 0, -0.14500000000000002, -0.3818, 0
0, 0, 0.0, 0, 0, 0, 0, 0.04800000000000004, 0.296, 0
0, 0, 0.0, 0, 0, 0, 0, -0.11200000000000004, 0.34, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.16599999999999998, -0.6486, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.732, -0.1779, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 1, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 1.0, -0.3612, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 1, 0, 1, 0, -0.15399999999999997, -0.296, 0
0, 0, 0.0, 0, 0, 0, 0, -0.5, 0.1695, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 1, 0, 0.184, 0.4404, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 0.272, -0.5423, 0
0, 0, 0.0, 0, 0, 0, 0, 1.0, 0.4939, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 1, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 1, 0.0, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 1, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 0.0, 0.0, 0
0, 0, 0.0, 1, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 0.412, 0.34, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.648, -0.2263, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
